id_medicamento,nombre ,presentacion ,categoria ,fecha_caducidad,sector,existencias,
1,Ketorolaco ,10 mg ,10 Tabletas ,30-01-2024,IV,14,
2,Ketorolaco Trometamina (Sublingual),30 mg,6 Tabletas,01-07-2023,IV,31,
3,Ketorolaco Tramadol (Sublingual),10mg / 25 mg ,4 Tabletas,07-05-2023,IV,43,
4,Ketorolaco Trometamina(Inyectable),30 mg / 1ml ,1 Ampoyeta ,17-12-24,IV,27,
5,Ketorolaco (Inyectable),30 mg / 1ml ,3 Ampoyetas ,01-09-2024,IV,12,
6,Ketorolaco,10 mg ,20 Tabletas ,18-08-2023,IV,0,
7,Clindamicina ,300 mg ,16 Capsulas ,02-07-2022,Antibioticos ,21,
8,Clindamicina (Inyectable),300 mg/2 ml ,1 Ampoyeta ,02-09-2023,Antibioticos ,27,
9,Clindamicina ,600mg /4ml ,1 Ampoyeta,10-07-2024,Antibioticos ,34,
10,Metformina ,850 mg ,30 Tabletas ,26-08-2022,III,23,
11,Metformina/Glibenclamida ,500 mg/ 2.5 mg,60 Tabletas,04-09-2023,III,41,
12,Metformina/Clorhidrato,850mg/4mg,10 Comprimidos,12-10-2023,I,0,
13,Atorvastatina,20 mg ,30 Tabletas ,13-02-2023,I,10,
14,Atorvastatina,40 mg ,20 Tabletas ,28-07-2024,I,33,
15,Atorvastatina/Ezetimibe,20mg/10mg,30 Tabletas ,26-08-2023,I,19,
16,Amlodipino,5 mg ,10 Tabetas ,07-07-2025,I,9,
17,Amlodipino,10 mg ,30 Tabletas ,16-08-2024,I,14,
18,Amlodipino/ Valsartan ,10mg/160mg ,28 Tabletas ,06-11-2023,I,32,
19,Amlodipino/ Olmesartan ,10mg/40mg ,14 Tabletas ,20-11-2023,I,11,
20,Clonixinato de lisina (Inyectable) ,10mg/2ml ,5 Ampoyetas ,01-07-2023,II,10,
21,Clonixinato de lisina,250 mg,10 Tabletas ,07-05-2023,II,3,
22,Clonixinato de lisina/Hiosina,250 mg/10mg ,10 Tabletas,01-07-2023,II,8,
23,Clonixinato de lisina/Diclofenaco ,250mg/50mg ,14 Tabletas ,07-05-2023,V,6,
24,Fexofenadina,180 mg ,10 Tabetas ,17-12-24,V,12,
25,Fexofenadina,120 mg ,10 Comprimidos ,01-09-2024,V,2,
26,Fexofenadina (Pediatrico),30mg/5ml,Solucion ,18-08-2023,V,8,
27,Pravastatina ,10 mg ,30 Tabletas ,02-07-2022,IV,5,
28,Pravastatina ,20 mg ,10 Tabletas ,02-09-2023,IV,15,
29,Levofoxacino ,750 mg ,7 Tabletas ,10-07-2024,II,26,
30,Levofoxacino ,500 mg ,7 Tabletas,26-08-2022,II,11,
31,Levofoxacino ,750mg/150mg ,Solucion ,04-09-2023,II,13,
32,Loperamida ,2 mg ,12 Tabletas ,12-10-2023,IV,0,
33,Ceftriaxona ,1 g ,Inyectable,13-02-2023,Antibioticos ,19,
34,Ceftriaxona ,500mg ,Inyectable,28-07-2024,Antibioticos ,13,
35,Indometacina ,25 mg ,10 Capsulas ,26-08-2023,Antibioticos ,11,
36,Indometacina/Betametasona/Metocarbamol,2mg/.75mg/215mg ,20 Capsulas,07-07-2025,Antibioticos ,4,
37,Indometacina/Dexametasona ,25mg/0.5mg ,30 Tabletas ,16-08-2024,Antibioticos ,20,
38,Ciprofloxacino ,250mg/500 mg,20 Tabletas ,06-11-2023,Antibioticos ,14,
39,Ciprofloxacino (Inyectable),200 mg,1 Ampoyeta ,20-11-2023,Antibioticos ,5,
40,Ciprofloxacino ,250 mg ,8 Tabletas ,01-07-2023,Antibioticos ,10,
41,Empagliflozina,25mg ,30 Tabletas ,07-05-2023,V,12,
42,Empagliflozina/Metformina ,5mg/850mg,60 Tabletas ,01-07-2023,V,13,
43,DicLofenaco,100 mg ,20 Tabletas ,07-05-2023,I,4,
